6.19174E-06,0.047619048,0.000795734,0.2,0,1,1,1
0.000359216,0.079365079,0.000250385,0.2,0,1,0.698039216,0.77
5.10938E-06,0.047619048,0.002535799,0.2,0,1,1,1
7.00351E-07,0.174603175,3.26912E-05,0.2,0,1,0.941176471,0.94
5.73014E-06,0.73015873,0.000870775,0.2,0,1,0.349019608,0.35
0.000003454,0.047619048,0.000496312,0.2,0,1,0.905882353,1
3.13566E-06,0.047619048,0.004722396,0.2,0,1,1,1
4.45678E-06,0.047619048,0.000225124,0.2,0,1,0.980392157,0.98
5.61872E-06,0.047619048,0.000893808,0.2,0,1,1,1
3.74051E-06,0.047619048,0.000260787,0.2,0,1,1,1
5.18896E-06,0.047619048,0.002928836,0.2,0,1,1,1
5.18896E-06,0.047619048,0.000878948,0.2,0,1,0.674509804,1
1.67129E-06,0.063492063,0,0.2,0,1,0.2,0.98
4.50453E-06,0.047619048,0.002347824,0.2,0,1,1,1
5.25263E-07,0.174603175,0,0.2,0,1,0.043137255,0.04
3.61317E-06,0.047619048,0.001262327,0.2,0,1,1,1
3.3585E-06,0.047619048,0.010557779,0.2,0,1,1,1
3.66093E-06,0.047619048,0.000242955,0.2,0,1,1,1
8.43605E-07,0.063492063,3.71491E-05,0.2,0,1,1,1
4.1066E-06,0.047619048,0.001491166,0.2,0,1,1,1
4.39311E-06,0.047619048,0.001465904,0.2,0,1,1,1
7.00351E-07,0.174603175,5.27517E-05,0.2,0.01,0.99,0.996078431,1
6.84434E-07,0.047619048,0.000574325,0.2,0,1,1,1
3.66093E-06,0.047619048,0.000242955,0.2,0,1,1,1
8.43605E-07,0.063492063,3.71491E-05,0.2,0,1,1,1
4.1066E-06,0.047619048,0.001491166,0.2,0,1,1,1
4.39311E-06,0.047619048,0.001465904,0.2,0,1,1,1
7.00351E-07,0.174603175,5.27517E-05,0.2,0.01,0.99,0.996078431,1
6.84434E-07,0.047619048,0.000574325,0.2,0,1,1,1
